url,emails
https://www.walmart.com,no email
https://www.amazon.com,no email
https://www.sgcc.com.cn,no email
https://www.aramco.com,no email
https://www.cnpc.com.cn,no email
https://www.sinopec.com,no email
https://www.unitedhealthgroup.com,no email
https://www.apple.com,no email
https://www.berkshirehathaway.com,no email
https://www.cvshealth.com,no email
https://abc.xyz,no email
https://www.volkswagen-group.com,no email
https://www.exxonmobil.com,no email
https://www.vitol.com,no email
https://www.shell.com,no email
https://www.cscec.com,no email
https://www.toyota.com,no email
https://www.mckesson.com,no email
https://www.microsoft.com,no email
https://www.cencora.com,no email
https://www.trafigura.com,no email
https://www.costco.com,no email
https://www.jpmorganchase.com,no email
https://www.icbc.com.cn,no email
https://www.totalenergies.com,no email
https://www.glencore.com,no email
https://www.bp.com,no email
https://www.cardinalhealth.com,no email
https://www.stellantis.com,no email
https://www.chevron.com,no email
https://www.ccb.com,no email
https://www.samsung.com,no email
https://www.foxconn.com,no email
https://www.cigna.com,no email
https://www.abchina.com,"[email], [email]"
https://www.schwarz-gruppe.de,no email
https://www.crec.cn,no email
https://www.cargill.com,no email
https://www.ford.com,no email
https://www.boc.cn,no email
https://www.bankofamerica.com,no email
https://www.gm.com,no email
https://www.elevancehealth.com,no email
https://www.bmwgroup.com,no email
https://www.mercedes-benz-group.com,no email
https://www.meta.com,no email
https://www.crcc.cn,no email
https://www.baowu.com,no email
https://www.citigroup.com,no email
https://www.nvidia.com,no email
https://www.devsinc.com,"[email], [email]"
